nohup: 忽略输入
getPower: 4
getPower: 4
getPower: 4
getPower: 15
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 8
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 7
getPower: 33
getPower: 13
getPower: 3
getPower: 11
getPower: 5
getPower: 5
getPower: 10
getPower: 41
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 11
getPower: 22
getPower: 6
getPower: 6
getPower: 10
getPower: 7
getPower: 4
getPower: 3
getPower: 6
getPower: 11
getPower: 12
getPower: 5
getPower: 12
getPower: 14
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 9
getPower: 4
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 17
getPower: 10
getPower: 6
getPower: 4
getPower: 238
getPower: 4
getPower: 19
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 7
getPower: 5
getPower: 7
getPower: 13
getPower: 5
getPower: 7
getPower: 4
getPower: 11
getPower: 6
getPower: 12
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 8
getPower: 8
getPower: 4
getPower: 3
getPower: 7
getPower: 14
getPower: 6
getPower: 6
getPower: 31
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 6
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 10
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 3
getPower: 14
getPower: 5
getPower: 12
getPower: 6
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 4
getPower: 3
getPower: 16
getPower: 3
getPower: 8
getPower: 7
getPower: 4
getPower: 3
getPower: 10
getPower: 5
getPower: 12
getPower: 11
getPower: 10
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 26
getPower: 16
getPower: 11
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 9
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 4
getPower: 6
getPower: 3
getPower: 4
getPower: 78
getPower: 11
getPower: 3
getPower: 4
getPower: 3
getPower: 3
getPower: 10
getPower: 4
getPower: 3
getPower: 23
getPower: 12
getPower: 3
getPower: 11
getPower: 12
getPower: 4
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 3
getPower: 11
getPower: 10
getPower: 10
getPower: 10
getPower: 4
getPower: 20
getPower: 14
getPower: 4
getPower: 24
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 12
getPower: 5
getPower: 6
getPower: 12
getPower: 3
getPower: 5
getPower: 5
getPower: 10
getPower: 6
getPower: 14
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 6
getPower: 5
getPower: 6
getPower: 4
getPower: 11
getPower: 5
getPower: 22
getPower: 4
getPower: 4
getPower: 7
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 9
getPower: 5
getPower: 4
getPower: 5
getPower: 3
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 9
getPower: 4
getPower: 7
getPower: 11
getPower: 8
getPower: 27
getPower: 5
getPower: 6
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 9
getPower: 7
getPower: 7
getPower: 5
getPower: 114
getPower: 5
getPower: 3
getPower: 12
getPower: 11
getPower: 4
getPower: 7
getPower: 12
getPower: 8
getPower: 11
getPower: 9
getPower: 9
getPower: 12
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 16
getPower: 11
getPower: 6
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 11
getPower: 14
getPower: 12
getPower: 4
getPower: 4
getPower: 22
getPower: 5
getPower: 4
getPower: 5
getPower: 7
getPower: 3
getPower: 6
getPower: 5
getPower: 8
getPower: 12
getPower: 32
getPower: 5
getPower: 5
getPower: 12
getPower: 13
getPower: 5
getPower: 11
getPower: 3
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 323
getPower: 8
getPower: 4
getPower: 9
getPower: 14
getPower: 30
getPower: 12
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 35
getPower: 11
getPower: 4
getPower: 4
getPower: 22
getPower: 10
getPower: 3
getPower: 6
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 11
getPower: 6
getPower: 4
getPower: 8
getPower: 11
getPower: 6
getPower: 15
getPower: 3
getPower: 19
getPower: 4
getPower: 9
getPower: 6
getPower: 11
getPower: 4
getPower: 7
getPower: 6
getPower: 9
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 22
getPower: 4
getPower: 11
getPower: 8
getPower: 20
getPower: 12
getPower: 3
getPower: 3
getPower: 5
getPower: 16
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 16
getPower: 34
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 12
getPower: 6
getPower: 12
getPower: 6
getPower: 12
getPower: 8
getPower: 12
getPower: 25
getPower: 6
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 12
getPower: 5
getPower: 12
getPower: 11
getPower: 12
getPower: 4
getPower: 11
getPower: 6
getPower: 14
getPower: 6
getPower: 11
getPower: 11
getPower: 6
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 12
getPower: 46
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 5
getPower: 12
getPower: 6
getPower: 11
getPower: 3
getPower: 11
getPower: 13
getPower: 9
getPower: 5
getPower: 12
getPower: 3
getPower: 12
getPower: 3
getPower: 4
getPower: 6
getPower: 7
getPower: 11
getPower: 10
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 8
getPower: 7
getPower: 13
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 22
getPower: 19
getPower: 6
getPower: 18
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 11
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 9
getPower: 12
getPower: 3
getPower: 5
getPower: 8
getPower: 12
getPower: 7
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 10
getPower: 5
getPower: 10
getPower: 4
getPower: 10
getPower: 5
getPower: 5
getPower: 19
getPower: 10
getPower: 3
getPower: 3
getPower: 3
getPower: 21
getPower: 8
getPower: 6
getPower: 11
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 5
getPower: 30
getPower: 4
getPower: 8
getPower: 10
getPower: 5
getPower: 3
getPower: 12
getPower: 4
getPower: 12
getPower: 5
getPower: 7
getPower: 4
getPower: 8
getPower: 46
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 11
getPower: 12
getPower: 4
getPower: 36
getPower: 4
getPower: 59
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 11
getPower: 96
getPower: 5
getPower: 13
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 11
getPower: 11
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 44
getPower: 11
getPower: 16
getPower: 5
getPower: 10
getPower: 4
getPower: 8
getPower: 3
getPower: 12
getPower: 4
getPower: 9
getPower: 4
getPower: 5
getPower: 7
getPower: 14
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 7
getPower: 12
getPower: 14
getPower: 4
getPower: 11
getPower: 11
getPower: 8
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 13
getPower: 4
getPower: 7
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 7
getPower: 8
getPower: 6
getPower: 4
getPower: 4
getPower: 8
getPower: 9
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 22
getPower: 9
getPower: 4
getPower: 5
getPower: 12
getPower: 6
getPower: 12
getPower: 6
getPower: 12
getPower: 4
getPower: 5
getPower: 5
getPower: 11
getPower: 8
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 12
getPower: 68
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 14
getPower: 3
getPower: 4
getPower: 13
getPower: 11
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 3
getPower: 7
getPower: 13
getPower: 4
getPower: 11
getPower: 10
getPower: 6
getPower: 10
getPower: 10
getPower: 5
getPower: 5
getPower: 6
getPower: 11
getPower: 6
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 4
getPower: 8
getPower: 8
getPower: 12
getPower: 8
getPower: 8
getPower: 21
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 10
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 10
getPower: 14
getPower: 21
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 7
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 19
getPower: 4
getPower: 11
getPower: 6
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 10
getPower: 7
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 14
getPower: 6
getPower: 9
getPower: 10
getPower: 4
getPower: 12
getPower: 14
getPower: 33
getPower: 4
getPower: 5
getPower: 12
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 23
getPower: 5
getPower: 5
getPower: 7
getPower: 4
getPower: 3
getPower: 10
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 16
getPower: 15
getPower: 10
getPower: 11
getPower: 6
getPower: 17
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 12
getPower: 3
getPower: 5
getPower: 22
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 13
getPower: 21
getPower: 4
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 16
getPower: 10
getPower: 4
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 21
getPower: 3
getPower: 14
getPower: 4
getPower: 7
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 22
getPower: 7
getPower: 4
getPower: 24
getPower: 34
getPower: 7
getPower: 6
getPower: 4
getPower: 6
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 11
getPower: 12
getPower: 11
getPower: 3
getPower: 16
getPower: 4
getPower: 12
getPower: 11
getPower: 10
getPower: 12
getPower: 4
getPower: 8
getPower: 54
getPower: 11
getPower: 8
getPower: 8
getPower: 4
getPower: 8
getPower: 12
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 9
getPower: 4
getPower: 13
getPower: 13
getPower: 5
getPower: 10
getPower: 10
getPower: 5
getPower: 11
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 3
getPower: 16
getPower: 13
getPower: 10
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 14
getPower: 11
getPower: 8
getPower: 3
getPower: 31
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 18
getPower: 11
getPower: 21
getPower: 9
getPower: 12
getPower: 9
getPower: 4
getPower: 19
getPower: 16
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 6
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 6
getPower: 13
getPower: 3
getPower: 3
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 5
getPower: 12
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 16
getPower: 3
getPower: 12
getPower: 16
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 9
getPower: 17
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 9
getPower: 6
getPower: 6
getPower: 11
getPower: 4
getPower: 3
getPower: 13
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 3
getPower: 12
getPower: 15
getPower: 12
getPower: 22
getPower: 4
getPower: 5
getPower: 8
getPower: 7
getPower: 3
getPower: 22
getPower: 5
getPower: 7
getPower: 14
getPower: 5
getPower: 7
getPower: 5
getPower: 19
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 3
getPower: 11
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 11
getPower: 13
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 7
getPower: 11
getPower: 8
getPower: 4
getPower: 3
getPower: 17
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 6
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 19
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 12
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 3
getPower: 11
getPower: 12
getPower: 5
getPower: 4
getPower: 13
getPower: 26
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 10
getPower: 11
getPower: 5
getPower: 4
getPower: 11
getPower: 5
getPower: 3
getPower: 10
getPower: 11
getPower: 4
getPower: 11
getPower: 12
getPower: 5
getPower: 10
getPower: 8
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 7
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 10
getPower: 5
getPower: 16
getPower: 15
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 12
getPower: 12
getPower: 10
getPower: 5
getPower: 3
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 13
getPower: 5
getPower: 12
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 16
getPower: 17
getPower: 10
getPower: 18
getPower: 27
getPower: 12
getPower: 6
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 11
getPower: 5
getPower: 12
getPower: 12
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 11
getPower: 5
getPower: 3
getPower: 5
getPower: 12
getPower: 11
getPower: 12
getPower: 4
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 16
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 3
getPower: 12
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 5
getPower: 7
getPower: 11
getPower: 14
getPower: 4
getPower: 11
getPower: 14
getPower: 10
getPower: 5
getPower: 7
getPower: 5
getPower: 4
getPower: 11
getPower: 12
getPower: 5
getPower: 6
getPower: 16
getPower: 4
getPower: 6
getPower: 3
getPower: 6
getPower: 4
getPower: 13
getPower: 3
getPower: 5
getPower: 15
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 3
getPower: 4
getPower: 15
getPower: 3
getPower: 5
getPower: 11
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 11
getPower: 10
getPower: 15
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 14
getPower: 4
getPower: 7
getPower: 17
getPower: 12
getPower: 4
getPower: 3
getPower: 11
getPower: 12
getPower: 7
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 5
getPower: 9
getPower: 6
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 3
getPower: 9
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 4
getPower: 4
getPower: 23
getPower: 12
getPower: 11
getPower: 4
getPower: 3
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 3
getPower: 22
getPower: 3
getPower: 5
getPower: 4
getPower: 6
getPower: 10
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 5
getPower: 12
getPower: 3
getPower: 5
getPower: 7
getPower: 12
getPower: 4
getPower: 6
getPower: 13
getPower: 5
getPower: 13
getPower: 3
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 16
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 11
getPower: 7
getPower: 9
getPower: 8
getPower: 8
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 9
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 4
getPower: 5
getPower: 11
getPower: 10
getPower: 16
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 9
getPower: 11
getPower: 10
getPower: 11
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 14
getPower: 5
getPower: 8
getPower: 15
getPower: 18
getPower: 22
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 12
getPower: 8
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 25
getPower: 12
getPower: 36
getPower: 12
getPower: 24
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 8
getPower: 3
getPower: 7
getPower: 8
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 9
getPower: 4
getPower: 6
getPower: 18
getPower: 5
getPower: 8
getPower: 5
getPower: 11
getPower: 5
getPower: 12
getPower: 9
getPower: 4
getPower: 4
getPower: 9
getPower: 197
getPower: 11
getPower: 4
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 13
getPower: 7
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 6
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 3
getPower: 10
getPower: 4
getPower: 6
getPower: 10
getPower: 12
getPower: 4
getPower: 4
getPower: 10
getPower: 14
getPower: 10
getPower: 10
getPower: 4
getPower: 12
getPower: 3
getPower: 6
getPower: 4
getPower: 11
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 21
getPower: 4
getPower: 3
getPower: 11
getPower: 21
getPower: 11
getPower: 8
getPower: 5
getPower: 12
getPower: 11
getPower: 7
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 9
getPower: 5
getPower: 11
getPower: 12
getPower: 26
getPower: 4
getPower: 7
getPower: 4
getPower: 8
getPower: 8
getPower: 4
getPower: 11
getPower: 8
getPower: 4
getPower: 8
